src/app/llm_caret/chat.spl	fn:_LB
src/app/llm_caret/chat.spl	fn:_Q
src/app/llm_caret/chat.spl	fn:_RB
src/app/llm_caret/chat.spl	fn:_emit_tool
src/app/llm_caret/chat.spl	fn:_escape_json
src/app/llm_caret/chat.spl	fn:_tool_result_message
src/app/llm_caret/chat.spl	fn:chat_add_assistant
src/app/llm_caret/chat.spl	fn:chat_add_message
src/app/llm_caret/chat.spl	fn:chat_add_user
src/app/llm_caret/chat.spl	fn:chat_build_messages_json
src/app/llm_caret/chat.spl	fn:chat_clear
src/app/llm_caret/chat.spl	fn:chat_get_content
src/app/llm_caret/chat.spl	fn:chat_get_role
src/app/llm_caret/chat.spl	fn:chat_get_system_prompt
src/app/llm_caret/chat.spl	fn:chat_history_len
src/app/llm_caret/chat.spl	fn:chat_last_content
src/app/llm_caret/chat.spl	fn:chat_last_role
src/app/llm_caret/chat.spl	fn:chat_set_max_history
src/app/llm_caret/chat.spl	fn:chat_set_system_prompt
src/app/llm_caret/chat.spl	fn:chat_truncate
src/app/llm_caret/chat.spl	fn:run_agent_loop
src/app/llm_caret/chat.spl	fn:run_agent_loop_rendered
src/app/llm_caret/chat.spl	fn:tool_call_status
src/app/llm_caret/chat.spl	fn:tool_call_summary
src/app/llm_caret/chat.spl	struct:AgentResult
src/app/llm_caret/chat_tui.spl	extern:rt_stdin_read_line
src/app/llm_caret/chat_tui.spl	fn:_apply_slash
src/app/llm_caret/chat_tui.spl	fn:_code_span_style
src/app/llm_caret/chat_tui.spl	fn:_dim_style
src/app/llm_caret/chat_tui.spl	fn:_draw_frame
src/app/llm_caret/chat_tui.spl	fn:_hint_line
src/app/llm_caret/chat_tui.spl	fn:_inner_height
src/app/llm_caret/chat_tui.spl	fn:_line_plain_text
src/app/llm_caret/chat_tui.spl	fn:_read_line
src/app/llm_caret/chat_tui.spl	fn:_render_history
src/app/llm_caret/chat_tui.spl	fn:_replace_status_field
src/app/llm_caret/chat_tui.spl	fn:_slash_msg
src/app/llm_caret/chat_tui.spl	fn:_slash_status
src/app/llm_caret/chat_tui.spl	fn:_split_first_space
src/app/llm_caret/chat_tui.spl	fn:_status_line
src/app/llm_caret/chat_tui.spl	fn:_ui_set_input
src/app/llm_caret/chat_tui.spl	fn:_visible_content
src/app/llm_caret/chat_tui.spl	fn:apply_slash_status
src/app/llm_caret/chat_tui.spl	fn:bullet_indent
src/app/llm_caret/chat_tui.spl	fn:caret_chat
src/app/llm_caret/chat_tui.spl	fn:dispatch_slash
src/app/llm_caret/chat_tui.spl	fn:format_tool_line
src/app/llm_caret/chat_tui.spl	fn:format_turn_line
src/app/llm_caret/chat_tui.spl	fn:inline_code_segments
src/app/llm_caret/chat_tui.spl	fn:is_fence_line
src/app/llm_caret/chat_tui.spl	fn:is_scrolled
src/app/llm_caret/chat_tui.spl	fn:is_slash_command
src/app/llm_caret/chat_tui.spl	fn:make_chat_tui
src/app/llm_caret/chat_tui.spl	fn:make_chat_tui_with_status
src/app/llm_caret/chat_tui.spl	fn:markdown_turn_lines
